model,corruption,severity,strategy,target_val_cov,achieved_test_cov,all_dice,all_la,kept_dice,kept_la,kept_n,file
baseline,blur,1,grouped_thr,0.7,0.435,0.80369098,0.7141385628140704,0.8522154252873563,0.7954528965517241,87,runs/robust/baseline_blur_s1.csv
baseline,blur,1,grouped_thr,0.8,0.57,0.80369098,0.7141385628140704,0.8405645350877193,0.7783073070175439,114,runs/robust/baseline_blur_s1.csv
baseline,blur,1,grouped_thr,0.9,0.735,0.80369098,0.7141385628140704,0.8298833401360545,0.7628715136986302,147,runs/robust/baseline_blur_s1.csv
baseline,blur,1,grouped_thr,0.95,0.88,0.80369098,0.7141385628140704,0.8195666193181818,0.7444595828571429,176,runs/robust/baseline_blur_s1.csv
baseline,blur,2,grouped_thr,0.7,0.0,0.697431815,0.5950845499999999,,,0,runs/robust/baseline_blur_s2.csv
baseline,blur,2,grouped_thr,0.8,0.015,0.697431815,0.5950845499999999,0.830603,0.7609373333333332,3,runs/robust/baseline_blur_s2.csv
baseline,blur,2,grouped_thr,0.9,0.03,0.697431815,0.5950845499999999,0.7937386666666666,0.6532665,6,runs/robust/baseline_blur_s2.csv
baseline,blur,2,grouped_thr,0.95,0.09,0.697431815,0.5950845499999999,0.7752710555555555,0.6397493333333333,18,runs/robust/baseline_blur_s2.csv
baseline,blur,3,grouped_thr,0.7,0.0,0.379210785,0.308287215,,,0,runs/robust/baseline_blur_s3.csv
baseline,blur,3,grouped_thr,0.8,0.0,0.379210785,0.308287215,,,0,runs/robust/baseline_blur_s3.csv
baseline,blur,3,grouped_thr,0.9,0.0,0.379210785,0.308287215,,,0,runs/robust/baseline_blur_s3.csv
baseline,blur,3,grouped_thr,0.95,0.0,0.379210785,0.308287215,,,0,runs/robust/baseline_blur_s3.csv
baseline,contrast,1,grouped_thr,0.7,0.54,0.8178947700000001,0.7271523049999999,0.8727844907407408,0.8472873055555554,108,runs/robust/baseline_contrast_s1.csv
baseline,contrast,1,grouped_thr,0.8,0.68,0.8178947700000001,0.7271523049999999,0.8564038970588235,0.8108758308823529,136,runs/robust/baseline_contrast_s1.csv
baseline,contrast,1,grouped_thr,0.9,0.8,0.8178947700000001,0.7271523049999999,0.84646643125,0.7870465687499999,160,runs/robust/baseline_contrast_s1.csv
baseline,contrast,1,grouped_thr,0.95,0.895,0.8178947700000001,0.7271523049999999,0.8313810055865922,0.7486884860335196,179,runs/robust/baseline_contrast_s1.csv
baseline,contrast,2,grouped_thr,0.7,0.45,0.8131018,0.720313455,0.8717724333333333,0.8447171888888889,90,runs/robust/baseline_contrast_s2.csv
baseline,contrast,2,grouped_thr,0.8,0.625,0.8131018,0.720313455,0.8544141599999999,0.8110391279999999,125,runs/robust/baseline_contrast_s2.csv
baseline,contrast,2,grouped_thr,0.9,0.735,0.8131018,0.720313455,0.8459377823129253,0.7875236666666667,147,runs/robust/baseline_contrast_s2.csv
baseline,contrast,2,grouped_thr,0.95,0.855,0.8131018,0.720313455,0.8352234619883042,0.7637977485380117,171,runs/robust/baseline_contrast_s2.csv
baseline,contrast,3,grouped_thr,0.7,0.315,0.80314839,0.7080154120603014,0.878287492063492,0.8600218888888888,63,runs/robust/baseline_contrast_s3.csv
baseline,contrast,3,grouped_thr,0.8,0.5,0.80314839,0.7080154120603014,0.8590392899999999,0.8281538600000001,100,runs/robust/baseline_contrast_s3.csv
baseline,contrast,3,grouped_thr,0.9,0.645,0.80314839,0.7080154120603014,0.8416722945736435,0.7868065271317829,129,runs/robust/baseline_contrast_s3.csv
baseline,contrast,3,grouped_thr,0.95,0.76,0.80314839,0.7080154120603014,0.8299928815789475,0.759894,152,runs/robust/baseline_contrast_s3.csv
baseline,gain,1,grouped_thr,0.7,0.58,0.8186700849999999,0.728142095,0.865971025862069,0.8263556551724138,116,runs/robust/baseline_gain_s1.csv
baseline,gain,1,grouped_thr,0.8,0.68,0.8186700849999999,0.728142095,0.8575798161764706,0.8110748970588235,136,runs/robust/baseline_gain_s1.csv
baseline,gain,1,grouped_thr,0.9,0.815,0.8186700849999999,0.728142095,0.8453656993865033,0.7833479999999999,163,runs/robust/baseline_gain_s1.csv
baseline,gain,1,grouped_thr,0.95,0.9,0.8186700849999999,0.728142095,0.8311795111111113,0.7474967833333334,180,runs/robust/baseline_gain_s1.csv
baseline,gain,2,grouped_thr,0.7,0.55,0.8167012849999999,0.723900325,0.8653323363636366,0.8258347181818183,110,runs/robust/baseline_gain_s2.csv
baseline,gain,2,grouped_thr,0.8,0.66,0.8167012849999999,0.723900325,0.8546496515151514,0.8040162121212121,132,runs/robust/baseline_gain_s2.csv
baseline,gain,2,grouped_thr,0.9,0.785,0.8167012849999999,0.723900325,0.8435458407643313,0.7758010063694267,157,runs/robust/baseline_gain_s2.csv
baseline,gain,2,grouped_thr,0.95,0.885,0.8167012849999999,0.723900325,0.8325188587570622,0.7515582372881355,177,runs/robust/baseline_gain_s2.csv
baseline,gain,3,grouped_thr,0.7,0.45,0.812127075,0.71573233,0.8684371000000001,0.8351215888888889,90,runs/robust/baseline_gain_s3.csv
baseline,gain,3,grouped_thr,0.8,0.635,0.812127075,0.71573233,0.8526731968503938,0.8037659921259843,127,runs/robust/baseline_gain_s3.csv
baseline,gain,3,grouped_thr,0.9,0.735,0.812127075,0.71573233,0.8435145510204083,0.7802551156462585,147,runs/robust/baseline_gain_s3.csv
baseline,gain,3,grouped_thr,0.95,0.855,0.812127075,0.71573233,0.8335371578947368,0.7568779356725145,171,runs/robust/baseline_gain_s3.csv
baseline,noise,1,grouped_thr,0.7,0.44,0.814229785,0.7269006446700509,0.8590477840909091,0.8091747011494254,88,runs/robust/baseline_noise_s1.csv
baseline,noise,1,grouped_thr,0.8,0.595,0.814229785,0.7269006446700509,0.8429508235294118,0.7776787881355931,119,runs/robust/baseline_noise_s1.csv
baseline,noise,1,grouped_thr,0.9,0.75,0.814229785,0.7269006446700509,0.84361768,0.7816968108108109,150,runs/robust/baseline_noise_s1.csv
baseline,noise,1,grouped_thr,0.95,0.86,0.814229785,0.7269006446700509,0.83114325,0.7570803294117647,172,runs/robust/baseline_noise_s1.csv
baseline,noise,2,grouped_thr,0.7,0.14,0.7747575050000001,0.6682669278350515,0.841556357142857,0.7540412962962961,28,runs/robust/baseline_noise_s2.csv
baseline,noise,2,grouped_thr,0.8,0.295,0.7747575050000001,0.6682669278350515,0.8249130169491525,0.7327385344827586,59,runs/robust/baseline_noise_s2.csv
baseline,noise,2,grouped_thr,0.9,0.415,0.7747575050000001,0.6682669278350515,0.814288421686747,0.7076081604938271,83,runs/robust/baseline_noise_s2.csv
baseline,noise,2,grouped_thr,0.95,0.575,0.7747575050000001,0.6682669278350515,0.8064566434782608,0.7034746017699114,115,runs/robust/baseline_noise_s2.csv
baseline,noise,3,grouped_thr,0.7,0.0,0.66438113,0.48060312182741116,,,0,runs/robust/baseline_noise_s3.csv
baseline,noise,3,grouped_thr,0.8,0.035,0.66438113,0.48060312182741116,0.6793624285714286,0.37386814285714287,7,runs/robust/baseline_noise_s3.csv
baseline,noise,3,grouped_thr,0.9,0.08,0.66438113,0.48060312182741116,0.7059545625,0.4461785333333334,16,runs/robust/baseline_noise_s3.csv
baseline,noise,3,grouped_thr,0.95,0.18,0.66438113,0.48060312182741116,0.7139156666666666,0.4717214117647059,36,runs/robust/baseline_noise_s3.csv
baseline,occlusion,1,grouped_thr,0.7,0.03,0.6709507049999999,0.529227405,0.8278681666666666,0.7782558333333333,6,runs/robust/baseline_occlusion_s1.csv
baseline,occlusion,1,grouped_thr,0.8,0.085,0.6709507049999999,0.529227405,0.7844335882352941,0.6853426470588236,17,runs/robust/baseline_occlusion_s1.csv
baseline,occlusion,1,grouped_thr,0.9,0.2,0.6709507049999999,0.529227405,0.7634280500000001,0.667197875,40,runs/robust/baseline_occlusion_s1.csv
baseline,occlusion,1,grouped_thr,0.95,0.41,0.6709507049999999,0.529227405,0.7356015365853659,0.6347077926829269,82,runs/robust/baseline_occlusion_s1.csv
baseline,occlusion,2,grouped_thr,0.7,0.005,0.586410425,0.41177723,0.803247,0.773271,1,runs/robust/baseline_occlusion_s2.csv
baseline,occlusion,2,grouped_thr,0.8,0.015,0.586410425,0.41177723,0.7859606666666666,0.7620003333333334,3,runs/robust/baseline_occlusion_s2.csv
baseline,occlusion,2,grouped_thr,0.9,0.06,0.586410425,0.41177723,0.6582095833333332,0.47068083333333327,12,runs/robust/baseline_occlusion_s2.csv
baseline,occlusion,2,grouped_thr,0.95,0.245,0.586410425,0.41177723,0.6375055102040816,0.4795714489795918,49,runs/robust/baseline_occlusion_s2.csv
baseline,occlusion,3,grouped_thr,0.7,0.0,0.53103772,0.34054165999999997,,,0,runs/robust/baseline_occlusion_s3.csv
baseline,occlusion,3,grouped_thr,0.8,0.01,0.53103772,0.34054165999999997,0.7735715000000001,0.7569505,2,runs/robust/baseline_occlusion_s3.csv
baseline,occlusion,3,grouped_thr,0.9,0.02,0.53103772,0.34054165999999997,0.7148965,0.6663962499999999,4,runs/robust/baseline_occlusion_s3.csv
baseline,occlusion,3,grouped_thr,0.95,0.105,0.53103772,0.34054165999999997,0.5824874285714285,0.3907815238095238,21,runs/robust/baseline_occlusion_s3.csv
